src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
src/common/email.service.ts(19,5): error TS1206: Decorators are not valid here.
src/modules/digital-library/digital-library.service.ts(20,5): error TS1206: Decorators are not valid here.
src/modules/digital-library/digital-library.service.ts(22,5): error TS1206: Decorators are not valid here.
src/modules/digital-library/digital-library.service.ts(24,5): error TS1206: Decorators are not valid here.
src/modules/digital-library/digital-library.service.ts(26,5): error TS1206: Decorators are not valid here.
src/modules/digital-library/digital-library.service.ts(28,5): error TS1206: Decorators are not valid here.
src/modules/digital-library/digital-library.service.ts(292,7): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'CreatePastPaperDto'.
src/modules/digital-library/digital-library.service.ts(612,38): error TS2769: No overload matches this call.
  Overload 1 of 3, '(entityLikeArray: DeepPartial<PaperQuestion>[]): PaperQuestion[]', gave the following error.
    Object literal may only specify known properties, and 'pastPaperId' does not exist in type 'DeepPartial<PaperQuestion>[]'.
  Overload 2 of 3, '(entityLike: DeepPartial<PaperQuestion>): PaperQuestion', gave the following error.
    Object literal may only specify known properties, and 'savedBy' does not exist in type 'DeepPartial<{ confidence: number; model: string; extractedAt: Date; }>'.
src/modules/digital-library/digital-library.service.ts(635,7): error TS2353: Object literal may only specify known properties, and 'lastSubmittedForReviewBy' does not exist in type '{ originalFileName: string; fileSize: number; mimeType: string; uploadedAt: Date; ocrConfidence?: number; pageDimensions?: { width: number; height: number; }[]; }'.
src/modules/digital-library/dto/digital-library.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(8,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "title"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(12,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "description"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(16,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, PaperType> & { name: "paperType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(26,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "year"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(35,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(36,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(40,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(41,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(42,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "examSeries"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(46,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(47,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string> & { name: "source"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(50,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(51,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/digital-library/dto/digital-library.dto.ts(52,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreatePastPaperDto, string[]> & { name: "tags"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
